PRValue,name,id
0.5820223813239628,e2f1_human,uniprot:Q01094
0.5820223813239628,rbap-1,uniprot:Q01094
0.5820223813239628,transcription factor e2f1,uniprot:Q01094
0.5820223813239628,e2f1,uniprot:Q01094
0.5820223813239628,e2f-1,uniprot:Q01094
0.5820223813239628,e2f transcription factor 1,uniprot:Q01094
0.5820223813239628,prb-binding protein e2f-1,uniprot:Q01094
0.5820223813239628,pbr3,uniprot:Q01094
0.5820223813239628,rbbp-3,uniprot:Q01094
0.5820223813239628,rbbp3,uniprot:Q01094
0.5820223813239628,rbp3,uniprot:Q01094
0.5820223813239628,retinoblastoma-associated protein 1,uniprot:Q01094
0.5820223813239628,retinoblastoma-binding protein 3,uniprot:Q01094
-0.015349428213108099,transcription factor e2f3,uniprot:O00716
-0.015349428213108099,e2f3,uniprot:O00716
-0.015349428213108099,e2f-3,uniprot:O00716
-0.015349428213108099,e2f transcription factor 3,uniprot:O00716
-0.015349428213108099,kiaa0075,uniprot:O00716
-0.015349428213108099,e2f3_human,uniprot:O00716
-0.021880586818625376,e2f2,uniprot:Q14209
-0.021880586818625376,e2f-2,uniprot:Q14209
-0.021880586818625376,e2f transcription factor 2,uniprot:Q14209
-0.021880586818625376,transcription factor e2f2,uniprot:Q14209
-0.021880586818625376,e2f2_human,uniprot:Q14209
-0.03043484928171487,e2f7_human,uniprot:Q96AV8
-0.03043484928171487,transcription factor e2f7,uniprot:Q96AV8
-0.03043484928171487,e2f transcription factor 7,uniprot:Q96AV8
-0.03043484928171487,e2f-7,uniprot:Q96AV8
-0.03043484928171487,e2f7,uniprot:Q96AV8
-0.036478617859834375,e2f transcription factor 4,uniprot:Q16254
-0.036478617859834375,transcription factor e2f4,uniprot:Q16254
-0.036478617859834375,e2f4_human,uniprot:Q16254
-0.036478617859834375,e2f-4,uniprot:Q16254
-0.036478617859834375,e2f4,uniprot:Q16254
-0.040847255623619294,e2f5_human,uniprot:Q15329
-0.040847255623619294,e2f5,uniprot:Q15329
-0.040847255623619294,e2f-5,uniprot:Q15329
-0.040847255623619294,e2f transcription factor 5,uniprot:Q15329
-0.040847255623619294,transcription factor e2f5,uniprot:Q15329
-0.043409490194536035,e2f-associated phosphoprotein,uniprot:Q56P03
-0.043409490194536035,eapp_human,uniprot:Q56P03
-0.043409490194536035,flj20578,uniprot:Q56P03
-0.043409490194536035,eapp,uniprot:Q56P03
-0.043409490194536035,e2f associated phosphoprotein,uniprot:Q56P03
-0.043409490194536035,c14orf11,uniprot:Q56P03
-0.043409490194536035,bm-036,uniprot:Q56P03
-0.043409490194536035,bm036,uniprot:Q56P03
-0.04348511217307169,at-rich interactive domain-containing protein 3a,uniprot:Q99856
-0.04348511217307169,b-cell regulator of igh transcription,uniprot:Q99856
-0.04348511217307169,dead ringer-like protein 1,uniprot:Q99856
-0.04348511217307169,dril1,uniprot:Q99856
-0.04348511217307169,bright,uniprot:Q99856
-0.04348511217307169,ari3a_human,uniprot:Q99856
-0.04348511217307169,e2fbp1,uniprot:Q99856
-0.04348511217307169,e2f-binding protein 1,uniprot:Q99856
-0.04348511217307169,drx,uniprot:Q99856
-0.04348511217307169,dril3,uniprot:Q99856
-0.04348511217307169,at-rich interaction domain 3a,uniprot:Q99856
-0.04348511217307169,arid domain-containing protein 3a,uniprot:Q99856
-0.04348511217307169,arid3a,uniprot:Q99856
-0.04663284849571461,e2f-8,uniprot:A0AVK6
-0.04663284849571461,e2f8,uniprot:A0AVK6
-0.04663284849571461,e2f transcription factor 8,uniprot:A0AVK6
-0.04663284849571461,flj23311,uniprot:A0AVK6
-0.04663284849571461,transcription factor e2f8,uniprot:A0AVK6
-0.04663284849571461,e2f8_human,uniprot:A0AVK6
-0.04686149451094734,e2f-6,uniprot:O75461
-0.04686149451094734,e2f6,uniprot:O75461
-0.04686149451094734,e2f transcription factor 6,uniprot:O75461
-0.04686149451094734,transcription factor e2f6,uniprot:O75461
-0.04686149451094734,e2f6_human,uniprot:O75461
-0.04787438036742152,ct30,uniprot:Q5H9I0
-0.04787438036742152,tfdp3_human,uniprot:Q5H9I0
-0.04787438036742152,transcription factor dp family member 3,uniprot:Q5H9I0
-0.04787438036742152,tfdp3,uniprot:Q5H9I0
-0.04787438036742152,hepatocellular carcinoma-associated antigen 661,uniprot:Q5H9I0
-0.04787438036742152,hca661,uniprot:Q5H9I0
-0.04787438036742152,e2f-like,uniprot:Q5H9I0
-0.04787438036742152,dp4,uniprot:Q5H9I0
-0.04787438036742152,cancer/testis antigen 30,uniprot:Q5H9I0
-0.05168697456411708,e2f,uniprot:Q27368
-0.05168697456411708,cg6376,uniprot:Q27368
-0.05168697456411708,de2f,uniprot:Q27368
-0.05168697456411708,e2f1_drome,uniprot:Q27368
-0.05168697456411708,e2f1,uniprot:Q27368
-0.05168697456411708,transcription factor e2f1,uniprot:Q27368
-0.05310166836626545,dp-1,uniprot:Q14186
-0.05310166836626545,dp1,uniprot:Q14186
-0.05310166836626545,tfdp1_human,uniprot:Q14186
